Order_ID,Order_Date,Month Name,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Total_Sales,Discount,Revenue_After_Discount.,Payment_Method
2159,11/16/2025,November,C1160,North,Home,Blender,1,585,585,0%,585,Cash
2160,7/5/2025,July,C1161,East,Home,Microwave,4,319,1276,15%,1085,Cash
2161,11/6/2025,November,C1162,North,Electronics,Laptop,2,144,288,20%,230,Cash
2162,5/8/2025,May,C1163,East,Furniture,Chair,1,626,626,0%,626,Transfer
2163,4/8/2025,April,C1164,West,Home,Oven,1,1236,1236,10%,1112,Cash
2164,4/8/2025,April,C1165,South,Electronics,Tablet,2,54,108,20%,86,Cash
2165,8/7/2025,August,C1166,North,Home,Blender,5,683,3415,0%,3415,Transfer
2166,5/25/2025,May,C1167,North,Electronics,Tablet,3,150,450,0%,450,Transfer
2167,3/25/2025,March,C1168,East,Home,Blender,2,162,324,20%,259,Cash
2169,3/25/2025,March,C1170,West,Electronics,Phone,1,496,496,5%,471,Transfer
2171,4/13/2025,April,C1172,East,Electronics,Headphones,2,1062,2124,5%,2018,Card
2172,2/10/2025,February,C1173,East,Furniture,Sofa,4,815,3260,20%,2608,Cash
2174,2/10/2025,February,C1175,North,Furniture,Chair,4,631,2524,20%,2019,Cash
2175,7/4/2025,July,C1176,South,Electronics,Phone,2,45,90,10%,81,Card
2176,9/13/2025,September,C1177,North,Home,Microwave,3,1168,3504,0%,3504,Card
2177,2/9/2025,February,C1178,North,Electronics,Phone,2,931,1862,5%,1769,Card
2178,1/28/2025,January,C1179,North,Home,Blender,5,65,325,0%,325,Cash
2179,1/28/2025,January,C1180,North,Home,Microwave,1,49,49,15%,42,Transfer
2181,8/27/2025,August,C1182,South ,Electronics,Tablet,5,596,2980,10%,2682,Card
2182,10/12/2025,October,C1183,South ,Electronics,Phone,5,110,550,15%,468,Transfer
2183,12/26/2025,December,C1184,East,Electronics,Laptop,4,772,3088,5%,2934,Cash
2184,12/4/2025,December,C1185,South ,Home,Blender,1,1208,1208,10%,1087,Cash
2186,8/27/2025,August,C1187,East,Electronics,Tablet,4,719,2876,5%,2732,Transfer
2187,3/13/2025,March,C1188,North,Electronics,Laptop,4,1134,4536,0%,4536,Transfer
2188,3/1/2025,March,C1189,South ,Furniture,Sofa,3,259,777,10%,699,Transfer
2189,7/22/2025,July,C1190,South ,Electronics,Laptop,1,1331,1331,0%,1331,Card
2190,1/1/2025,January,C1191,South,Electronics,Tablet,1,851,851,0%,851,Card
2191,8/4/2025,August,C1192,North,Electronics,Tablet,5,166,830,0%,830,Cash
2192,7/3/2025,July,C1193,West,Furniture,Chair,2,897,1794,0%,1794,Transfer
2194,2/20/2025,February,C1195,North,Electronics,Phone,3,197,591,0%,591,Card
2195,11/20/2025,November,C1196,North,Electronics,Phone,2,654,1308,15%,1112,Card
2196,11/11/2025,November,C1197,North,Electronics,Laptop,4,391,1564,15%,1329,Transfer
2197,12/1/2025,December,C1198,West,Home,Microwave,2,353,706,20%,565,Cash
2198,7/8/2025,July,C1199,South,Home,Microwave,1,31,31,0%,31,Card
2199,12/7/2025,December,C1200,South ,Home,Microwave,1,1481,1481,0%,1481,Card
