Order_ID,Order_Date,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Sales,Discount,Payment_Method
2098,03-04-2025,C062,East,Electronics,Laptop,3,1195,3585,0.15,Cash
2099,2025-12-23,C160,East,electronics,Blender,2,1043,2086,0.05,Card
2100,2025-06-29,C049,NORTH,Elec,Phone,4,144,576,0.1,Card
2101,28-03-2025,C007,North,Elec,Blender,2,76,152,0.1,Card
2102,30-03-2025,C094,NORTH,electronics,Sofa,0,1419,0,0.2,Card
2103,2025-08-14,C077,West,Electronics,Headphones,0,1120,0,0,Cash
2104,30-05-2025,C266,South,Electronics,Microwave,1,1255,1255,0.1,Cash
2105,2025/12/04,C060,south,Furniture,Laptop,2,524,1048,0.15,Card
2106,26-07-2025,C246,south,Furniture,Laptop,4,206,824,0.2,Transfer
2107,2025/10/22,C103,East,Elec,Tablet,3,425,1275,0.15,Cash
2108,13-07-2025,,North,Elec,Oven,3,1268,3804,0.1,Transfer
2109,24-12-2025,C097,North,Elec,Headphones,5,1189,5945,,Card
2110,01-10-2025,C198,South,Elec,Oven,0,1421,0,0.2,Card
2111,2025-09-18,C051,West,electronics,Chair,5,675,3375,0.05,Transfer
2112,2025/11/24,C060,East,Electronics,Chair,5,697,3485,0.05,Cash
2113,25-07-2025,C127,NORTH,Elec,Blender,5,1188,5940,0.1,Card
2114,2025/12/01,C213,West,Home,Table,1,1019,-1019,,Cash
2115,2025/01/22,C115,North,Electronics,Laptop,1,1020,1020,0.05,Transfer
2116,2025-05-12,C146,NORTH,Elec,Table,4,555,2220,0.05,Card
2117,2025/10/12,C019,West,Home,Laptop,0,488,,0.15,Card
2118,2025-02-12,C190,West,electronics,Microwave,4,104,416,0.05,Card
2119,12-06-2025,,South,Elec,Table,1,737,737,0,Cash
2120,14-07-2025,C033,South,electronics,Chair,2,1367,-2734,0.15,Card
2121,2025/05/06,C281,East,Electronics,Laptop,5,153,765,0.2,Transfer
2122,2025/03/28,,North,electronics,Phone,3,27,81,0.2,Card
2123,2025/04/25,C011,south,Home,Headphones,5,810,4050,0.15,Transfer
2124,2025-05-02,C233,West,electronics,Microwave,4,757,3028,,Card
2125,2025-07-18,C011,West,Elec,Tablet,0,961,0,0.05,Cash
2126,2025/03/06,C216,West,Home,Microwave,3,815,2445,,Cash
2127,2025/03/10,C098,NORTH,electronics,Headphones,2,968,1936,0.15,Cash
2128,2025/11/26,C278,south,Home,Table,4,864,3456,0.2,Card
2129,2025/12/04,C227,North,electronics,Blender,4,1386,5544,,Transfer
2130,2025/03/21,C078,West,Elec,Microwave,1,287,287,0.2,Transfer
2131,2025-09-29,C034,North,Electronics,Phone,0,698,0,0.1,Card
2132,2025/03/19,C162,NORTH,Home,Microwave,2,1460,2920,0.2,Card
2133,19-03-2025,C210,South,Furniture,Oven,5,981,4905,0.05,Card
2134,2025-12-06,C021,South,Home,Microwave,3,996,-2988,,Cash
2135,2025/08/14,C252,south,Furniture,Sofa,2,194,388,0.05,Transfer
2136,2025-06-03,C101,south,Elec,Table,5,190,950,0.15,Card
2137,2025/11/15,C130,South,Furniture,Table,4,68,272,0,Transfer
2138,2025/05/03,C173,North,Elec,Microwave,5,184,-920,0.2,Card
2139,21-10-2025,C241,West,Home,Phone,5,1396,6980,0.1,Transfer
2140,2025/08/06,C134,NORTH,electronics,Microwave,2,566,1132,,Card
2141,2025-12-08,C012,South,Electronics,Chair,0,382,0,0.05,Card
2142,08-02-2025,,East,Furniture,Laptop,1,1213,1213,0.15,Transfer
2143,2025/06/19,C072,South,Electronics,Tablet,0,1490,0,,Card
2144,18-04-2025,C165,south,Furniture,Chair,3,424,1272,,Card
2145,29-08-2025,C032,West,electronics,Oven,0,182,0,0.05,Transfer
2146,2025-10-22,C039,South,electronics,Sofa,1,352,352,0.1,Transfer
2147,2025/07/31,C177,south,electronics,Oven,0,1361,0,0.1,Card
2148,03-02-2025,C031,NORTH,Home,Laptop,5,1486,7430,,Card
2149,2025-06-13,C034,NORTH,Elec,Sofa,3,753,2259,0.15,Cash
2150,2025-09-08,C088,North,Elec,Blender,3,965,2895,0.15,Cash
2151,2025/08/26,C215,North,electronics,Sofa,3,1314,3942,0.15,Transfer
2152,30-03-2025,C112,North,Electronics,Blender,3,326,978,0.15,Cash
2153,2025-03-23,C117,South,Home,Headphones,5,1042,5210,0.05,Cash
2154,07-12-2025,C035,East,Home,Headphones,2,309,618,0.05,Cash
2155,09-09-2025,C082,East,Elec,Headphones,3,1272,3816,0.1,Cash
2156,2025-07-11,C243,North,Electronics,Microwave,2,874,1748,,Card
2157,2025-06-10,C144,NORTH,Elec,Headphones,2,1450,2900,0.1,Transfer
2158,2025/10/21,C122,South,Home,Headphones,3,59,177,0.15,Card
2159,2025/11/16,C137,North,Home,Blender,1,585,585,0,Cash
2160,07-05-2025,,East,Furniture,Microwave,4,319,1276,0.15,Cash
2161,2025/11/06,C097,NORTH,Furniture,Laptop,2,144,288,0.2,Cash
2162,2025/05/08,C006,East,Elec,Chair,1,626,,,Transfer
2163,04-08-2025,C076,West,Home,Oven,1,1236,1236,0.1,Cash
2164,22-05-2025,C146,South,Furniture,Tablet,2,54,108,0.2,Cash
2165,08-07-2025,C193,NORTH,Electronics,Blender,5,683,3415,0,Transfer
2166,2025-05-25,,NORTH,Electronics,Tablet,3,150,450,0,Transfer
2167,2025/03/25,C183,East,Electronics,Blender,2,162,324,0.2,Cash
2168,2025-11-25,C046,South,Home,Tablet,0,554,0,,Transfer
2169,13-01-2025,C116,West,Electronics,Phone,1,496,496,0.05,Transfer
2170,2025-06-13,C010,NORTH,Elec,Microwave,0,1391,0,0,Card
2171,2025/04/13,C004,East,Electronics,Headphones,2,1062,2124,0.05,Card
2172,02-10-2025,C145,East,Furniture,Sofa,4,815,3260,0.2,Cash
2173,21-06-2025,C202,North,Elec,Microwave,0,932,0,0.2,Cash
2174,15-04-2025,,North,electronics,Chair,4,631,2524,0.2,Cash
2175,2025-07-04,C130,South,Furniture,Phone,2,45,90,0.1,Card
2176,2025/09/13,C201,NORTH,electronics,Microwave,3,1168,3504,,Card
2177,2025-02-09,C026,North,Elec,Phone,2,931,1862,0.05,Card
2178,2025-01-28,C191,North,Elec,Blender,5,65,-325,0,Cash
2179,14-03-2025,C105,North,Electronics,Microwave,1,49,49,0.15,Transfer
2180,2025/12/22,C246,North,electronics,Chair,0,834,0,0.15,Cash
2181,2025-08-27,C023,south,Electronics,Table,5,596,2980,0.1,Card
2182,10-12-2025,C121,south,Home,Phone,5,110,550,0.15,Transfer
2183,2025/12/26,C025,East,Elec,Laptop,4,772,3088,0.05,Cash
2184,2025-12-04,C165,south,Elec,Blender,1,1208,1208,0.1,Cash
2185,2025-03-17,C278,West,Elec,Blender,0,1253,0,0.1,Transfer
2186,2025/08/27,C022,East,Furniture,Tablet,4,719,2876,0.05,Transfer
2187,2025-03-13,C203,North,Home,Laptop,4,1134,,0,Transfer
2188,03-01-2025,C085,south,electronics,Sofa,3,259,777,0.1,Transfer
2189,2025-07-22,C180,south,Home,Laptop,1,1331,1331,,Card
2190,2025-01-01,C254,South,Electronics,Table,1,851,851,,Card
2191,08-04-2025,,North,electronics,Tablet,5,166,830,0,Cash
2192,2025/07/03,C176,West,Elec,Chair,2,897,1794,,Transfer
2193,31-10-2025,C017,West,Elec,Sofa,0,543,0,0.15,Transfer
2194,2025/02/20,C252,North,Home,Phone,3,197,591,0,Card
2195,2025/11/20,C124,NORTH,Home,Phone,2,654,1308,0.15,Card
2196,2025/11/11,C015,NORTH,Home,Laptop,4,391,1564,0.15,Transfer
2197,2025/12/01,C265,West,electronics,Microwave,2,353,,0.2,Cash
2198,07-08-2025,C040,South,Home,Microwave,1,31,31,,Card
2199,12-07-2025,C175,south,Furniture,Microwave,1,1481,1481,0,Card
2178,2025-01-28,C191,North,Elec,Blender,5,65,-325,0,Cash
1865,23-11-2025,C002,North,electronics,Oven,5,1294,6470,,Card
1101,17-05-2025,C159,East,Elec,Phone,1,313,313,0.05,Transfer
1439,2025-10-03,C265,south,Electronics,Chair,2,920,1840,0.1,Cash
1058,09-09-2025,,East,Home,Microwave,3,717,2151,0.15,Card
2120,14-07-2025,C033,South,electronics,Chair,2,1367,-2734,0.15,Card
1323,20-09-2025,C161,south,Furniture,Chair,1,449,449,0.1,Transfer
1974,2025/11/23,C143,South,Furniture,Phone,2,1396,2792,,Card
1411,2025/09/30,C292,south,electronics,Oven,5,1163,5815,,Transfer
1855,2025-06-18,C088,South,Furniture,Microwave,0,278,0,0.2,Cash
1820,2025/03/16,,NORTH,Home,Phone,2,900,1800,0.05,Card
1044,2025-07-19,C085,West,electronics,Headphones,4,75,300,,Card
1049,12-04-2025,C125,North,Elec,Headphones,0,1179,0,0.15,Transfer
1849,2025/10/21,C163,East,electronics,Chair,0,1031,0,0.15,Card
1240,2025/03/21,C034,East,Home,Chair,0,520,0,0.15,Transfer
1170,11-11-2025,C245,South,Home,Headphones,2,871,1742,0.2,Transfer
1523,2025/07/10,C063,West,Furniture,Oven,2,945,1890,,Card
1765,01-07-2025,C096,West,Elec,Phone,0,902,0,0.2,Card
1838,2025-11-23,C063,North,electronics,Table,2,389,778,0.1,Card
1423,2025-06-29,C075,West,Electronics,Chair,1,1423,1423,0,Card
1380,2025/09/13,C187,West,Elec,Microwave,1,1190,1190,0.05,Card
1609,2025-09-07,C203,East,Electronics,Tablet,1,48,48,,Card
1676,2025-03-27,C261,East,Home,Oven,3,386,1158,,Cash
1344,2025/10/25,C121,North,Elec,Headphones,0,416,0,0.2,Transfer
1109,21-11-2025,C179,East,electronics,Chair,0,319,0,0.05,Transfer
1277,2025-07-22,C265,NORTH,Furniture,Tablet,0,939,0,0.05,Card
1677,2025/09/11,C299,south,Electronics,Chair,1,435,435,0.05,Cash
1570,2025-04-20,C138,south,Furniture,Headphones,3,1179,3537,0.05,Cash
1358,2025/10/26,C136,South,Elec,Microwave,4,1229,4916,0.05,Card
1598,2025/10/30,C015,North,Home,Microwave,3,1306,3918,0,Cash
1390,2025/08/28,C228,South,Furniture,Tablet,4,1243,4972,0.2,Cash
1893,2025/02/01,C038,West,Elec,Headphones,5,80,400,,Cash
1692,2025-11-10,C092,NORTH,Home,Microwave,3,1369,4107,0.15,Transfer
1727,2025-07-08,C264,West,electronics,Phone,5,679,,0.1,Card
1362,2025/05/26,C003,south,Electronics,Headphones,4,261,1044,0.05,Transfer
1596,17-03-2025,C146,South,electronics,Oven,2,1173,2346,0.2,Card
1427,2025-05-19,C056,North,Elec,Blender,1,799,799,0.1,Cash
1070,2025-04-26,C061,south,electronics,Microwave,5,617,3085,0.15,Cash
1321,2025-10-11,C261,South,Furniture,Tablet,5,282,1410,0.2,Cash
1652,2025/11/29,C228,south,Electronics,Sofa,3,1251,3753,,Card
2065,2025-07-17,C008,South,Electronics,Chair,1,832,832,0.15,Cash
1107,2025-08-08,C059,West,Electronics,Sofa,1,1285,1285,0.1,Card
2108,13-07-2025,,North,Elec,Oven,3,1268,3804,0.1,Transfer
1355,2025-08-01,C246,West,electronics,Headphones,1,1345,-1345,0,Card
1950,2025/03/05,C139,North,Electronics,Laptop,4,1498,5992,0,Card
1342,2025-07-21,C177,South,Home,Oven,1,349,349,0.1,Card
1354,2025/03/13,C144,South,electronics,Tablet,1,761,761,,Card
1023,2025/03/09,C038,North,Home,Headphones,4,224,896,0.1,Card
1043,2025/10/22,C200,West,Furniture,Oven,4,471,1884,0.15,Card
1243,18-11-2025,C185,North,Home,Headphones,1,773,773,0.2,Transfer
